********************************** Thread0_0 - - - - - 1. COZUM **********************************
|74 | |71 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
| 0 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 112. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | | 0 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|74 | |71 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
| 0 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | |91 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 113. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | | 0 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|74 | |71 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
| 0 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 114. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | | 0 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|74 | |71 | |81 | |21 | |72 | |82 | |88 | |63 | |83 | |42 | 
| 0 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 115. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|74 | |71 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
|79 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 116. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|74 | |71 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
|79 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | |91 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 117. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|74 | |71 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
|79 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 118. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |78 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|74 | |71 | |81 | |21 | |72 | |82 | |88 | |63 | |83 | |42 | 
|79 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 119. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |76 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|74 | |71 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
| 0 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 120. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |76 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|74 | |71 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
| 0 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | |91 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 121. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |76 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|74 | |71 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
| 0 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 122. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |76 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
|74 | |71 | |81 | |21 | |72 | |82 | |88 | |63 | |83 | |42 | 
| 0 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 123. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |74 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
| 0 | |71 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
| 0 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 124. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |74 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
| 0 | |71 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
| 0 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | |91 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 125. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |74 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
| 0 | |71 | |81 | |21 | |72 | |82 | |90 | |63 | |83 | |42 | 
| 0 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 126. COZUM **********************************
|   | |30 | |78 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|76 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|79 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |77 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|75 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|80 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |74 | |69 | | 6 | |19 | |85 | | 7 | |35 | |65 | 
| 0 | |71 | |81 | |21 | |72 | |82 | |88 | |63 | |83 | |42 | 
| 0 | |68 | | 9 | |37 | |67 | | 8 | |36 | |66 | |86 | |   | 
| 1 | |39 | |73 | |70 | |40 | |20 | |84 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 127. COZUM **********************************
|   | |30 | |71 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|70 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|74 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|69 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |73 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|75 | |78 | |68 | |21 | |77 | |67 | |90 | |63 | |66 | |42 | 
| 0 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |76 | |79 | |40 | |20 | |65 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 128. COZUM **********************************
|   | |30 | |71 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|70 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|74 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|69 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |73 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|75 | |78 | |68 | |21 | |77 | |67 | |90 | |63 | |66 | |42 | 
| 0 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |76 | |79 | |40 | |20 | |65 | |41 | |91 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 129. COZUM **********************************
|   | |30 | |71 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|70 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|74 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|69 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |73 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|75 | |78 | |68 | |21 | |77 | |67 | |90 | |63 | |66 | |42 | 
| 0 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |76 | |79 | |40 | |20 | |65 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 130. COZUM **********************************
|   | |30 | |71 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
| 0 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|70 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|74 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|69 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |73 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|75 | |78 | |68 | |21 | |77 | |67 | |88 | |63 | |66 | |42 | 
| 0 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |76 | |79 | |40 | |20 | |65 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 131. COZUM **********************************
|   | |30 | |71 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|70 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|74 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|69 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |75 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
| 0 | |78 | |68 | |21 | |77 | |67 | |90 | |63 | |66 | |42 | 
| 0 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |76 | |79 | |40 | |20 | |65 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 132. COZUM **********************************
|   | |30 | |71 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|70 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|74 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|69 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |75 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
| 0 | |78 | |68 | |21 | |77 | |67 | |90 | |63 | |66 | |42 | 
| 0 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |76 | |79 | |40 | |20 | |65 | |41 | |91 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 133. COZUM **********************************
|   | |30 | |71 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|70 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|74 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|69 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |75 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
| 0 | |78 | |68 | |21 | |77 | |67 | |90 | |63 | |66 | |42 | 
| 0 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |76 | |79 | |40 | |20 | |65 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 134. COZUM **********************************
|   | |30 | |71 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|70 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|74 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|69 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |75 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
| 0 | |78 | |68 | |21 | |77 | |67 | |88 | |63 | |66 | |42 | 
| 0 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |76 | |79 | |40 | |20 | |65 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 135. COZUM **********************************
|   | |30 | |71 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|70 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|74 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|69 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | | 0 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|75 | |78 | |68 | |21 | |77 | |67 | |90 | |63 | |66 | |42 | 
| 0 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |76 | |79 | |40 | |20 | |65 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 136. COZUM **********************************
|   | |30 | |71 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|70 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|74 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|69 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | | 0 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|75 | |78 | |68 | |21 | |77 | |67 | |90 | |63 | |66 | |42 | 
| 0 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |76 | |79 | |40 | |20 | |65 | |41 | |91 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 137. COZUM **********************************
|   | |30 | |71 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|70 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|74 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|69 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | | 0 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|75 | |78 | |68 | |21 | |77 | |67 | |90 | |63 | |66 | |42 | 
| 0 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |76 | |79 | |40 | |20 | |65 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 138. COZUM **********************************
|   | |30 | |71 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
|70 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |90 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|74 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|69 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | | 0 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|75 | |78 | |68 | |21 | |77 | |67 | |88 | |63 | |66 | |42 | 
| 0 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |76 | |79 | |40 | |20 | |65 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 139. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
|74 | |50 | | 5 | |22 | |51 | |54 | |89 | |62 | |53 | |43 | 
|69 | | 0 | |10 | |17 | |58 | |24 | |16 | |59 | |87 | |15 | 
| 2 | |38 | |71 | |80 | | 6 | |19 | |85 | | 7 | |35 | |84 | 
|75 | |78 | |68 | |21 | |77 | |67 | |90 | |63 | |66 | |42 | 
|70 | |81 | | 9 | |37 | |82 | | 8 | |36 | |83 | |86 | |   | 
| 1 | |39 | |76 | |79 | |40 | |20 | |65 | |41 | | 0 | |64 | 
*********************************************************
********************************** Thread0_0 - - - - - 140. COZUM **********************************
|   | |30 | | 0 | |47 | |12 | |32 | |46 | |13 | |33 | | 0 | 
|73 | |49 | | 4 | |28 | | 0 | |55 | |27 | |61 | |56 | |26 | 
| 0 | | 0 | |11 | |31 | |45 | |23 | |52 | |44 | |88 | |14 | 
| 3 | |29 | |72 | |48 | |   | |18 | |57 | |25 | |34 | |60 | 
