********************************** 1. COZUM **********************************
|60 | |55 | |11 | |66 | |79 | |12 | |26 | |78 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |65 | | 2 | |85 | |10 | |67 | |80 | |24 | |68 | |81 | 
|59 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 103. COZUM **********************************
|   | | 0 | |75 | |49 | |42 | |74 | |50 | |43 | | 0 | |72 | 
| 0 | |64 | |15 | |39 | |65 | |14 | |38 | |29 | | 0 | |   | 
|76 | | 5 | |47 | |77 | | 4 | |48 | |45 | |73 | |51 | |44 | 
|16 | |40 | |66 | |54 | |41 | |28 | |53 | |13 | |27 | |71 | 
| 7 | |63 | | 3 | | 6 | |46 | |78 | |37 | |30 | |79 | |36 | 
|60 | |55 | |11 | |61 | |67 | |12 | |26 | |70 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |62 | | 2 | |85 | |10 | |81 | |68 | |24 | |80 | |69 | 
|59 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 104. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |70 | 
| 0 | |64 | |15 | |39 | |65 | |14 | |38 | |29 | | 0 | |   | 
|74 | | 5 | |47 | |75 | | 4 | |48 | |45 | |71 | |51 | |44 | 
|16 | |40 | |66 | |54 | |41 | |28 | |53 | |13 | |27 | |69 | 
| 7 | |63 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|60 | |55 | |11 | |61 | |67 | |12 | |26 | |68 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |62 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|59 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 105. COZUM **********************************
|   | | 0 | |64 | |49 | |42 | |63 | |50 | |43 | | 0 | |61 | 
| 0 | |71 | |15 | |39 | |70 | |14 | |38 | |29 | | 0 | |   | 
|65 | | 5 | |47 | |75 | | 4 | |48 | |45 | |62 | |51 | |44 | 
|16 | |40 | |69 | |54 | |41 | |28 | |53 | |13 | |27 | |60 | 
| 7 | |72 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|66 | |55 | |11 | |74 | | 0 | |12 | |26 | |59 | |52 | |25 | 
|17 | |33 | |68 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |73 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|67 | |56 | | 0 | |32 | |57 | | 0 | |89 | |58 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 106. COZUM **********************************
|   | | 0 | |64 | |49 | |42 | |63 | |50 | |43 | | 0 | |61 | 
| 0 | |71 | |15 | |39 | |70 | |14 | |38 | |29 | | 0 | |   | 
|65 | | 5 | |47 | |75 | | 4 | |48 | |45 | |62 | |51 | |44 | 
|16 | |40 | |69 | |54 | |41 | |28 | |53 | |13 | |27 | |60 | 
| 7 | |72 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|66 | |55 | |11 | |74 | |58 | |12 | |26 | |59 | |52 | |25 | 
|17 | |33 | |68 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |73 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|67 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 107. COZUM **********************************
|   | | 0 | |66 | |49 | |42 | |65 | |50 | |43 | | 0 | |63 | 
| 0 | |73 | |15 | |39 | |72 | |14 | |38 | |29 | | 0 | |   | 
|67 | | 5 | |47 | |77 | | 4 | |48 | |45 | |64 | |51 | |44 | 
|16 | |40 | |71 | |54 | |41 | |28 | |53 | |13 | |27 | |62 | 
| 7 | |74 | | 3 | | 6 | |46 | |78 | |37 | |30 | |79 | |36 | 
|68 | |55 | |11 | |76 | |58 | |12 | |26 | |61 | |52 | |25 | 
|17 | |33 | |70 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |75 | | 2 | |85 | |10 | |81 | |59 | |24 | |80 | |60 | 
|69 | |56 | | 0 | |32 | |57 | | 0 | |89 | | 0 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 108. COZUM **********************************
|   | | 0 | |64 | |49 | |42 | |63 | |50 | |43 | | 0 | |61 | 
| 0 | |71 | |15 | |39 | |70 | |14 | |38 | |29 | | 0 | |   | 
|65 | | 5 | |47 | |75 | | 4 | |48 | |45 | |62 | |51 | |44 | 
|16 | |40 | |69 | |54 | |41 | |28 | |53 | |13 | |27 | |60 | 
| 7 | |72 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|66 | |55 | |11 | |74 | |56 | |12 | |26 | |59 | |52 | |25 | 
|17 | |33 | |68 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |73 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|67 | | 0 | | 0 | |32 | |57 | | 0 | |89 | |58 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 109. COZUM **********************************
|   | | 0 | |65 | |49 | |42 | |64 | |50 | |43 | | 0 | |74 | 
| 0 | |59 | |15 | |39 | |58 | |14 | |38 | |29 | | 0 | |   | 
|66 | | 5 | |47 | |63 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |57 | |54 | |41 | |28 | |53 | |13 | |27 | |73 | 
| 7 | |60 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|67 | |55 | |11 | |62 | |56 | |12 | |26 | |72 | |52 | |25 | 
|17 | |33 | |69 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |61 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|68 | | 0 | | 0 | |32 | |70 | | 0 | |89 | |71 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 110. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |70 | 
| 0 | |59 | |15 | |39 | |58 | |14 | |38 | |29 | | 0 | |   | 
|74 | | 5 | |47 | |75 | | 4 | |48 | |45 | |71 | |51 | |44 | 
|16 | |40 | |57 | |54 | |41 | |28 | |53 | |13 | |27 | |69 | 
| 7 | |60 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|63 | |55 | |11 | |62 | |56 | |12 | |26 | |68 | |52 | |25 | 
|17 | |33 | |65 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |61 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|64 | | 0 | | 0 | |32 | |66 | | 0 | |89 | |67 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 111. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |70 | 
| 0 | |55 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|74 | | 5 | |47 | |75 | | 4 | |48 | |45 | |71 | |51 | |44 | 
|16 | |40 | |62 | |54 | |41 | |28 | |53 | |13 | |27 | |69 | 
| 7 | |56 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|59 | |64 | |11 | |58 | |63 | |12 | |26 | |68 | |52 | |25 | 
|17 | |33 | |61 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |57 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|60 | |65 | | 0 | |32 | |66 | | 0 | |89 | |67 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 112. COZUM **********************************
|   | | 0 | |61 | |49 | |42 | |60 | |50 | |43 | | 0 | |74 | 
| 0 | |55 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|62 | | 5 | |47 | |59 | | 4 | |48 | |45 | |75 | |51 | |44 | 
|16 | |40 | |66 | |54 | |41 | |28 | |53 | |13 | |27 | |73 | 
| 7 | |56 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|63 | |68 | |11 | |58 | |67 | |12 | |26 | |72 | |52 | |25 | 
|17 | |33 | |65 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |57 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|64 | |69 | | 0 | |32 | |70 | | 0 | |89 | |71 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 113. COZUM **********************************
|   | | 0 | |69 | |49 | |42 | |70 | |50 | |43 | | 0 | |72 | 
| 0 | |55 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|64 | | 5 | |47 | |63 | | 4 | |48 | |45 | |71 | |51 | |44 | 
|16 | |40 | |68 | |54 | |41 | |28 | |53 | |13 | |27 | |73 | 
| 7 | |56 | | 3 | | 6 | |46 | |62 | |37 | |30 | |61 | |36 | 
|65 | |78 | |11 | |58 | |79 | |12 | |26 | |74 | |52 | |25 | 
|17 | |33 | |67 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |57 | | 2 | |85 | |10 | |59 | |80 | |24 | |60 | |81 | 
|66 | |77 | | 0 | |32 | |76 | | 0 | |89 | |75 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 114. COZUM **********************************
|   | | 0 | |62 | |49 | |42 | |63 | |50 | |43 | | 0 | |73 | 
| 0 | |55 | |15 | |39 | |56 | |14 | |38 | |29 | | 0 | |   | 
|61 | | 5 | |47 | |64 | | 4 | |48 | |45 | |72 | |51 | |44 | 
|16 | |40 | |57 | |54 | |41 | |28 | |53 | |13 | |27 | |74 | 
| 7 | |65 | | 3 | | 6 | |46 | |71 | |37 | |30 | |70 | |36 | 
|60 | |79 | |11 | |67 | |80 | |12 | |26 | |75 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |66 | | 2 | |86 | |10 | |68 | |81 | |24 | |69 | |82 | 
|59 | |78 | | 0 | |32 | |77 | | 0 | |90 | |76 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 115. COZUM **********************************
|   | | 0 | |62 | |49 | |42 | |63 | |50 | |43 | | 0 | |73 | 
| 0 | |55 | |15 | |39 | |56 | |14 | |38 | |29 | | 0 | |   | 
|61 | | 5 | |47 | |64 | | 4 | |48 | |45 | |72 | |51 | |44 | 
|16 | |40 | |57 | |54 | |41 | |28 | |53 | |13 | |27 | |74 | 
| 7 | |65 | | 3 | | 6 | |46 | |71 | |37 | |30 | |70 | |36 | 
|60 | |79 | |11 | |67 | |80 | |12 | |26 | |75 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |66 | | 2 | |86 | |10 | |68 | |81 | |24 | |69 | |82 | 
|59 | |78 | | 0 | |32 | |77 | | 0 | |90 | |76 | | 0 | |91 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 116. COZUM **********************************
|   | | 0 | |62 | |49 | |42 | |63 | |50 | |43 | | 0 | |73 | 
| 0 | |55 | |15 | |39 | |56 | |14 | |38 | |29 | | 0 | |   | 
|61 | | 5 | |47 | |64 | | 4 | |48 | |45 | |72 | |51 | |44 | 
|16 | |40 | |57 | |54 | |41 | |28 | |53 | |13 | |27 | |74 | 
| 7 | |65 | | 3 | | 6 | |46 | |71 | |37 | |30 | |70 | |36 | 
|60 | |79 | |11 | |67 | |80 | |12 | |26 | |75 | |52 | |25 | 
|17 | |33 | |58 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |66 | | 2 | |86 | |10 | |68 | |81 | |24 | |69 | |82 | 
|59 | |78 | | 0 | |32 | |77 | | 0 | |90 | |76 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 117. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |55 | 
| 0 | |63 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|74 | | 5 | |47 | |71 | | 4 | |48 | |45 | |56 | |51 | |44 | 
|16 | |40 | |78 | |62 | |41 | |28 | |53 | |13 | |27 | |54 | 
| 7 | |64 | | 3 | | 6 | |46 | |70 | |37 | |30 | |69 | |36 | 
|75 | |61 | |11 | |66 | |79 | |12 | |26 | |57 | |52 | |25 | 
|17 | |33 | |77 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |65 | | 2 | |85 | |10 | |67 | |80 | |24 | |68 | |81 | 
|76 | |60 | | 0 | |32 | |59 | | 0 | |89 | |58 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 118. COZUM **********************************
|   | | 0 | |58 | |49 | |42 | |57 | |50 | |43 | | 0 | |55 | 
| 0 | |72 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|63 | | 5 | |47 | |64 | | 4 | |48 | |45 | |56 | |51 | |44 | 
|16 | |40 | |59 | |73 | |41 | |28 | |53 | |13 | |27 | |54 | 
| 7 | |71 | | 3 | | 6 | |46 | |65 | |37 | |30 | |66 | |36 | 
|62 | |74 | |11 | |69 | |79 | |12 | |26 | |78 | |52 | |25 | 
|17 | |33 | |60 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |70 | | 2 | |85 | |10 | |68 | |80 | |24 | |67 | |81 | 
|61 | |75 | | 0 | |32 | |76 | | 0 | |89 | |77 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 119. COZUM **********************************
|   | | 0 | |58 | |49 | |42 | |57 | |50 | |43 | | 0 | |55 | 
| 0 | |73 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |77 | | 4 | |48 | |45 | |56 | |51 | |44 | 
|16 | |40 | |63 | |72 | |41 | |28 | |53 | |13 | |27 | |54 | 
| 7 | |74 | | 3 | | 6 | |46 | |78 | |37 | |30 | |79 | |36 | 
|60 | |71 | |11 | |76 | |64 | |12 | |26 | |67 | |52 | |25 | 
|17 | |33 | |62 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |75 | | 2 | |85 | |10 | |81 | |65 | |24 | |80 | |66 | 
|61 | |70 | | 0 | |32 | |69 | | 0 | |89 | |68 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 120. COZUM **********************************
|   | | 0 | |58 | |49 | |42 | |57 | |50 | |43 | | 0 | |55 | 
| 0 | |71 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |75 | | 4 | |48 | |45 | |56 | |51 | |44 | 
|16 | |40 | |63 | |70 | |41 | |28 | |53 | |13 | |27 | |54 | 
| 7 | |72 | | 3 | | 6 | |46 | |76 | |37 | |30 | |77 | |36 | 
|60 | |69 | |11 | |74 | |64 | |12 | |26 | |65 | |52 | |25 | 
|17 | |33 | |62 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |73 | | 2 | |85 | |10 | |79 | |82 | |24 | |78 | |81 | 
|61 | |68 | | 0 | |32 | |67 | | 0 | |89 | |66 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |80 | |87 | |23 | 
*********************************************************
********************************** 121. COZUM **********************************
|   | | 0 | |58 | |49 | |42 | |57 | |50 | |43 | | 0 | |55 | 
| 0 | |65 | |15 | |39 | |64 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |69 | | 4 | |48 | |45 | |56 | |51 | |44 | 
|16 | |40 | |63 | | 0 | |41 | |28 | |53 | |13 | |27 | |54 | 
| 7 | |66 | | 3 | | 6 | |46 | |70 | |37 | |30 | |71 | |36 | 
|60 | |80 | |11 | |68 | |81 | |12 | |26 | |76 | |52 | |25 | 
|17 | |33 | |62 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |67 | | 2 | |85 | |10 | |73 | |82 | |24 | |72 | |75 | 
|61 | |79 | | 0 | |32 | |78 | | 0 | |89 | |77 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |74 | |87 | |23 | 
*********************************************************
********************************** 122. COZUM **********************************
|   | | 0 | |58 | |49 | |42 | |57 | |50 | |43 | | 0 | |55 | 
| 0 | |65 | |15 | |39 | |64 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |69 | | 4 | |48 | |45 | |56 | |51 | |44 | 
|16 | |40 | |63 | | 0 | |41 | |28 | |53 | |13 | |27 | |54 | 
| 7 | |66 | | 3 | | 6 | |46 | |70 | |37 | |30 | |71 | |36 | 
|60 | |78 | |11 | |68 | |79 | |12 | |26 | |74 | |52 | |25 | 
|17 | |33 | |62 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |67 | | 2 | |85 | |10 | |73 | |80 | |24 | |72 | |81 | 
|61 | |77 | | 0 | |32 | |76 | | 0 | |89 | |75 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 123. COZUM **********************************
|   | | 0 | |58 | |49 | |42 | |57 | |50 | |43 | | 0 | |55 | 
| 0 | |73 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |60 | | 4 | |48 | |45 | |56 | |51 | |44 | 
|16 | |40 | |80 | |72 | |41 | |28 | |53 | |13 | |27 | |54 | 
| 7 | |74 | | 3 | | 6 | |46 | |61 | |37 | |30 | |62 | |36 | 
|77 | |71 | |11 | |76 | |81 | |12 | |26 | |67 | |52 | |25 | 
|17 | |33 | |79 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |75 | | 2 | |85 | |10 | |64 | |82 | |24 | |63 | |66 | 
|78 | |70 | | 0 | |32 | |69 | | 0 | |89 | |68 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |65 | |87 | |23 | 
*********************************************************
********************************** 124. COZUM **********************************
|   | | 0 | |58 | |49 | |42 | |57 | |50 | |43 | | 0 | |55 | 
| 0 | |71 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|59 | | 5 | |47 | |60 | | 4 | |48 | |45 | |56 | |51 | |44 | 
|16 | |40 | |78 | |70 | |41 | |28 | |53 | |13 | |27 | |54 | 
| 7 | |72 | | 3 | | 6 | |46 | |61 | |37 | |30 | |62 | |36 | 
|75 | |69 | |11 | |74 | |79 | |12 | |26 | |65 | |52 | |25 | 
|17 | |33 | |77 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |73 | | 2 | |85 | |10 | |64 | |80 | |24 | |63 | |81 | 
|76 | |68 | | 0 | |32 | |67 | | 0 | |89 | |66 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 125. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |72 | |50 | |43 | | 0 | |55 | 
| 0 | |67 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|74 | | 5 | |47 | |71 | | 4 | |48 | |45 | |56 | |51 | |44 | 
|16 | |40 | |78 | |66 | |41 | |28 | |53 | |13 | |27 | |54 | 
| 7 | |68 | | 3 | | 6 | |46 | |57 | |37 | |30 | |58 | |36 | 
|75 | |65 | |11 | |70 | |79 | |12 | |26 | |61 | |52 | |25 | 
|17 | |33 | |77 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |69 | | 2 | |85 | |10 | |60 | |80 | |24 | |59 | |81 | 
|76 | |64 | | 0 | |32 | |63 | | 0 | |89 | |62 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 126. COZUM **********************************
|   | | 0 | |75 | |49 | |42 | |74 | |50 | |43 | | 0 | |55 | 
| 0 | |69 | |15 | |39 | | 0 | |14 | |38 | |29 | | 0 | |   | 
|76 | | 5 | |47 | |73 | | 4 | |48 | |45 | |56 | |51 | |44 | 
|16 | |40 | |80 | |68 | |41 | |28 | |53 | |13 | |27 | |54 | 
| 7 | |70 | | 3 | | 6 | |46 | |57 | |37 | |30 | |58 | |36 | 
|77 | |67 | |11 | |72 | |81 | |12 | |26 | |63 | |52 | |25 | 
|17 | |33 | |79 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |71 | | 2 | |85 | |10 | |60 | |82 | |24 | |59 | |62 | 
|78 | |66 | | 0 | |32 | |65 | | 0 | |89 | |64 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |61 | |87 | |23 | 
*********************************************************
********************************** 127. COZUM **********************************
|   | | 0 | |66 | |49 | |42 | |65 | |50 | |43 | | 0 | |55 | 
| 0 | |73 | |15 | |39 | |72 | |14 | |38 | |29 | | 0 | |   | 
|67 | | 5 | |47 | |64 | | 4 | |48 | |45 | |56 | |51 | |44 | 
|16 | |40 | |71 | |74 | |41 | |28 | |53 | |13 | |27 | |54 | 
| 7 | |63 | | 3 | | 6 | |46 | |57 | |37 | |30 | |58 | |36 | 
|68 | |75 | |11 | |61 | |80 | |12 | |26 | |79 | |52 | |25 | 
|17 | |33 | |70 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |62 | | 2 | |86 | |10 | |60 | |81 | |24 | |59 | |82 | 
|69 | |76 | | 0 | |32 | |77 | | 0 | |90 | |78 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 128. COZUM **********************************
|   | | 0 | |66 | |49 | |42 | |65 | |50 | |43 | | 0 | |55 | 
| 0 | |73 | |15 | |39 | |72 | |14 | |38 | |29 | | 0 | |   | 
|67 | | 5 | |47 | |64 | | 4 | |48 | |45 | |56 | |51 | |44 | 
|16 | |40 | |71 | |74 | |41 | |28 | |53 | |13 | |27 | |54 | 
| 7 | |63 | | 3 | | 6 | |46 | |57 | |37 | |30 | |58 | |36 | 
|68 | |75 | |11 | |61 | |80 | |12 | |26 | |79 | |52 | |25 | 
|17 | |33 | |70 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |62 | | 2 | |86 | |10 | |60 | |81 | |24 | |59 | |82 | 
|69 | |76 | | 0 | |32 | |77 | | 0 | |90 | |78 | | 0 | |91 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 129. COZUM **********************************
|   | | 0 | |66 | |49 | |42 | |65 | |50 | |43 | | 0 | |55 | 
| 0 | |73 | |15 | |39 | |72 | |14 | |38 | |29 | | 0 | |   | 
|67 | | 5 | |47 | |64 | | 4 | |48 | |45 | |56 | |51 | |44 | 
|16 | |40 | |71 | |74 | |41 | |28 | |53 | |13 | |27 | |54 | 
| 7 | |63 | | 3 | | 6 | |46 | |57 | |37 | |30 | |58 | |36 | 
|68 | |75 | |11 | |61 | |80 | |12 | |26 | |79 | |52 | |25 | 
|17 | |33 | |70 | |18 | |34 | |31 | |21 | |35 | |89 | |22 | 
| 8 | |62 | | 2 | |86 | |10 | |60 | |81 | |24 | |59 | |82 | 
|69 | |76 | | 0 | |32 | |77 | | 0 | |90 | |78 | | 0 | | 0 | 
| 1 | |85 | | 9 | |19 | |84 | |87 | |20 | |83 | |88 | |23 | 
*********************************************************
********************************** 130. COZUM **********************************
|   | | 0 | |73 | |49 | |42 | |61 | |50 | |43 | | 0 | |59 | 
| 0 | |70 | |15 | |39 | |71 | |14 | |38 | |29 | | 0 | |   | 
|74 | | 5 | |47 | |62 | | 4 | |48 | |45 | |60 | |51 | |44 | 
|16 | |40 | |72 | |56 | |41 | |28 | |57 | |13 | |27 | |58 | 
| 7 | |69 | | 3 | | 6 | |46 | |63 | |37 | |30 | |64 | |36 | 
|75 | |55 | |11 | |67 | |54 | |12 | |26 | |80 | |52 | |25 | 
|17 | |33 | |77 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |68 | | 2 | |85 | |10 | |66 | |53 | |24 | |65 | |81 | 
|76 | | 0 | | 0 | |32 | |78 | | 0 | |89 | |79 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 131. COZUM **********************************
|   | | 0 | |62 | |49 | |42 | |61 | |50 | |43 | | 0 | |59 | 
| 0 | |65 | |15 | |39 | |64 | |14 | |38 | |29 | | 0 | |   | 
|74 | | 5 | |47 | |73 | | 4 | |48 | |45 | |60 | |51 | |44 | 
|16 | |40 | |63 | |56 | |41 | |28 | |57 | |13 | |27 | |58 | 
| 7 | |66 | | 3 | | 6 | |46 | |72 | |37 | |30 | |71 | |36 | 
|75 | |55 | |11 | |68 | |54 | |12 | |26 | |80 | |52 | |25 | 
|17 | |33 | |77 | |18 | |34 | |31 | |21 | |35 | |88 | |22 | 
| 8 | |67 | | 2 | |85 | |10 | |69 | |53 | |24 | |70 | |81 | 
|76 | | 0 | | 0 | |32 | |78 | | 0 | |89 | |79 | | 0 | |90 | 
| 1 | |84 | | 9 | |19 | |83 | |86 | |20 | |82 | |87 | |23 | 
*********************************************************
********************************** 132. COZUM **********************************
