********************************** Thread0_0 - - - - - 1. COZUM **********************************
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 427. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |92 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 428. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | | 0 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |91 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 429. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |85 | |25 | |52 | |86 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | | 0 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |84 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | | 0 | |87 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | | 0 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |88 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |89 | |29 | |68 | |90 | 
*********************************************************
********************************** Thread0_0 - - - - - 430. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | | 0 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | | 0 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | | 0 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | | 0 | |29 | |68 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 431. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |91 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | | 0 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | | 0 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | | 0 | |29 | |68 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 432. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |91 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | | 0 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |92 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | | 0 | |29 | |68 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 433. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |91 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | | 0 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |92 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |93 | |29 | |68 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 434. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |91 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | | 0 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |92 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |93 | |29 | |68 | |94 | 
*********************************************************
********************************** Thread0_0 - - - - - 435. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |91 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |95 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |92 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |93 | |29 | |68 | |94 | 
*********************************************************
********************************** Thread0_0 - - - - - 436. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | |96 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |91 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |95 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |92 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |93 | |29 | |68 | |94 | 
*********************************************************
********************************** Thread0_0 - - - - - 437. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | |96 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |91 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | |97 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |95 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |92 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |93 | |29 | |68 | |94 | 
*********************************************************
********************************** Thread0_0 - - - - - 438. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | |96 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |91 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |95 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |92 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |93 | |29 | |68 | |94 | 
*********************************************************
********************************** Thread0_0 - - - - - 439. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |91 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |95 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |92 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |93 | |29 | |68 | |94 | 
*********************************************************
********************************** Thread0_0 - - - - - 440. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |91 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | | 0 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |92 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |93 | |29 | |68 | |94 | 
*********************************************************
********************************** Thread0_0 - - - - - 441. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |91 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | | 0 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |92 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |93 | |29 | |68 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 442. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |91 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | | 0 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |92 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | | 0 | |29 | |68 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 443. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |91 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | | 0 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | | 0 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | | 0 | |29 | |68 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 444. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |87 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |89 | |25 | |52 | |90 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |86 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |88 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | | 0 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | | 0 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | | 0 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | | 0 | |29 | |68 | | 0 | 
*********************************************************
********************************** Thread0_0 - - - - - 445. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | | 0 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | | 0 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |90 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |86 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |89 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |88 | |29 | |68 | |87 | 
*********************************************************
********************************** Thread0_0 - - - - - 446. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | |91 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | | 0 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |90 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |86 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |89 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |88 | |29 | |68 | |87 | 
*********************************************************
********************************** Thread0_0 - - - - - 447. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |92 | |25 | |52 | |91 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | | 0 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |90 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |86 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |89 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |88 | |29 | |68 | |87 | 
*********************************************************
********************************** Thread0_0 - - - - - 448. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |92 | |25 | |52 | |91 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |93 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |90 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |86 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |89 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |88 | |29 | |68 | |87 | 
*********************************************************
********************************** Thread0_0 - - - - - 449. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |94 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |92 | |25 | |52 | |91 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |93 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |90 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |86 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |89 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |88 | |29 | |68 | |87 | 
*********************************************************
********************************** Thread0_0 - - - - - 450. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |94 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |92 | |25 | |52 | |91 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | |95 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |93 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |90 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |86 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |89 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |88 | |29 | |68 | |87 | 
*********************************************************
********************************** Thread0_0 - - - - - 451. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | |94 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |92 | |25 | |52 | |91 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |93 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |90 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |86 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |89 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |88 | |29 | |68 | |87 | 
*********************************************************
********************************** Thread0_0 - - - - - 452. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |92 | |25 | |52 | |91 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | |93 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |90 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |86 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |89 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |88 | |29 | |68 | |87 | 
*********************************************************
********************************** Thread0_0 - - - - - 453. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | |92 | |25 | |52 | |91 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | | 0 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |90 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |86 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |89 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |88 | |29 | |68 | |87 | 
*********************************************************
********************************** Thread0_0 - - - - - 454. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | |91 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | | 0 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |90 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |86 | 
|63 | | 3 | |10 | |72 | |65 | |30 | |69 | |66 | |89 | |28 | 
|60 | | 0 | |79 | |59 | |46 | |20 | |58 | |45 | |21 | |82 | 
| 1 | |71 | |64 | | 2 | |70 | |67 | |88 | |29 | |68 | |87 | 
*********************************************************
********************************** Thread0_0 - - - - - 455. COZUM **********************************
|76 | |40 | |49 | |75 | |39 | |54 | |34 | | 0 | |55 | |33 | 
| 0 | |17 | |12 | | 0 | |51 | | 0 | |25 | |52 | | 0 | |26 | 
| 8 | |74 | |38 | | 7 | |48 | | 0 | | 6 | |32 | |23 | |84 | 
|77 | |41 | |50 | |16 | |13 | |53 | |35 | | 0 | |56 | | 0 | 
|62 | |18 | |11 | |43 | |37 | |31 | |24 | |85 | |90 | |27 | 
| 9 | |73 | |14 | | 4 | |47 | |15 | | 5 | | 0 | |22 | |83 | 
|78 | |42 | |61 | |19 | |80 | |44 | |36 | |81 | |57 | |86 | 
